preparing vectors...Hang Tight...
[9.0, 73.0, 73.0, 0.0, 100.0, 8.5, 17.0, 17.0, 0.0, 100.0, 3.7, 102338.0, 81.0, 482.2]
type of array:<class 'numpy.ndarray'>
Vectors prepared.
Applying KMeans Clustering to vectors...Hang Tight...
KMeans applied, clusters formed
Predicting labels...Hang Tight...
Writing to file...
Done...File saved to current Directory
None
         357845 function calls (357794 primitive calls) in 33.109 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 :0(__subclasses__)
        2    0.000    0.000    0.000    0.000 :0(__subclasshook__)
        1    0.000    0.000    0.000    0.000 :0(_getdefaultlocale)
        4    0.000    0.000    0.000    0.000 :0(add)
   153008    0.312    0.000    0.312    0.000 :0(append)
       49    0.000    0.000    0.000    0.000 :0(arange)
     6676    0.016    0.000    0.016    0.000 :0(array)
      299    0.000    0.000    0.000    0.000 :0(astype)
       11    0.000    0.000    0.000    0.000 :0(can_cast)
     1979    0.109    0.000    0.109    0.000 :0(charmap_decode)
       10    0.000    0.000    0.000    0.000 :0(charmap_encode)
        1    0.000    0.000    0.000    0.000 :0(coo_tocsr)
       99    0.016    0.000    0.016    0.000 :0(coo_todense)
      106    0.000    0.000    0.000    0.000 :0(copy)
       51    0.000    0.000    0.000    0.000 :0(copyto)
       49    0.047    0.001    0.047    0.001 :0(csc_tocsr)
       50    0.000    0.000    0.000    0.000 :0(csr_has_canonical_format)
       49    0.000    0.000    0.000    0.000 :0(csr_has_sorted_indices)
       98    0.031    0.000    0.031    0.000 :0(csr_matmat_pass1)
       98    0.078    0.001    0.078    0.001 :0(csr_matmat_pass2)
        1    0.000    0.000    0.000    0.000 :0(csr_matvec)
        1    0.000    0.000    0.000    0.000 :0(csr_mean_variance_axis0)
       50    0.000    0.000    0.047    0.001 :0(csr_row_norms)
       49    0.000    0.000    0.000    0.000 :0(csr_sort_indices)
       49    0.000    0.000    0.000    0.000 :0(csr_sum_duplicates)
       49    0.016    0.000    0.016    0.000 :0(cumsum)
        2    0.000    0.000    0.000    0.000 :0(einsum)
      592    0.000    0.000    0.000    0.000 :0(empty)
        3    0.000    0.000    0.000    0.000 :0(empty_like)
        1    0.000    0.000   33.109   33.109 :0(exec)
       99    0.000    0.000    0.000    0.000 :0(expandptr)
      150    0.000    0.000    0.000    0.000 :0(get)
       50    0.000    0.000    0.000    0.000 :0(get_csr_submatrix)
      402    0.000    0.000    0.000    0.000 :0(getattr)
     1111    0.000    0.000    0.000    0.000 :0(hasattr)
      150    0.000    0.000    0.000    0.000 :0(hash)
       50    0.000    0.000    0.000    0.000 :0(indices)
   142758    0.391    0.000    0.391    0.000 :0(isdigit)
     5060    0.031    0.000    0.031    0.000 :0(isinstance)
      102    0.000    0.000    0.000    0.000 :0(issubclass)
        1    0.000    0.000    0.000    0.000 :0(iter)
      102    0.000    0.000    0.000    0.000 :0(join)
     6029    0.000    0.000    0.000    0.000 :0(len)
      895    0.000    0.000    0.000    0.000 :0(max)
      296    0.000    0.000    0.031    0.000 :0(min)
      550    0.000    0.000    0.000    0.000 :0(newbyteorder)
        1    0.000    0.000    0.000    0.000 :0(next)
        1    0.000    0.000    0.000    0.000 :0(nonzero)
        1    0.000    0.000    0.000    0.000 :0(open)
        5    0.000    0.000    0.000    0.000 :0(print)
        1    0.000    0.000    0.000    0.000 :0(randint)
       49    0.000    0.000    0.000    0.000 :0(random_sample)
      100    0.016    0.000    0.016    0.000 :0(ravel)
        1    0.000    0.000    0.000    0.000 :0(reader)
      941    0.031    0.000    0.031    0.000 :0(reduce)
        2    0.000    0.000    0.000    0.000 :0(remove)
        1    0.000    0.000    0.000    0.000 :0(reshape)
      399    0.000    0.000    0.000    0.000 :0(rpartition)
       49    0.000    0.000    0.000    0.000 :0(searchsorted)
      348    0.000    0.000    0.000    0.000 :0(sum)
        2    0.000    0.000    0.000    0.000 :0(transpose)
      102    0.016    0.000    0.016    0.000 :0(zeros)
      399    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
      399    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
        1    0.000    0.000   33.109   33.109 <string>:1(<module>)
        1    0.000    0.000   30.516   30.516 KMeans.py:19(classify)
        1    0.000    0.000   33.109   33.109 KMeans.py:49(apply)
        1    0.000    0.000    2.594    2.594 KMeans.py:9(__init__)
        1    0.000    0.000    0.000    0.000 Vectorizer.py:16(__init__)
        1    0.000    0.000    0.000    0.000 Vectorizer.py:20(openFile)
