preparing vectors...Hang Tight...
Vectors prepared...Analyzing Nearest Movies...
5 Nearest Movie Indices for movie 5026 are:
1101
1130
6603
787
8048
None
         596554 function calls (596549 primitive calls) in 130.391 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 :0(__subclasses__)
        2    0.000    0.000    0.000    0.000 :0(__subclasshook__)
        1    0.000    0.000    0.000    0.000 :0(_getdefaultlocale)
        4    0.000    0.000    0.000    0.000 :0(add)
    30629    0.047    0.000    0.047    0.000 :0(append)
        1    0.000    0.000    0.000    0.000 :0(arange)
       96    0.062    0.001    0.062    0.001 :0(array)
        4    0.000    0.000    0.000    0.000 :0(astype)
        1    0.000    0.000    0.000    0.000 :0(bincount)
        1    0.000    0.000    0.000    0.000 :0(callable)
       17    0.000    0.000    0.000    0.000 :0(can_cast)
     1979    0.078    0.000    0.078    0.000 :0(charmap_decode)
       18    0.000    0.000    0.000    0.000 :0(charmap_encode)
        1    0.000    0.000    0.000    0.000 :0(compile)
        1    0.938    0.938    0.938    0.938 :0(coo_todense)
        3    0.000    0.000    0.000    0.000 :0(copyto)
        1    0.000    0.000    0.000    0.000 :0(csc_matvec)
        1    0.000    0.000    0.000    0.000 :0(csc_tocsr)
        1    0.000    0.000    0.000    0.000 :0(csr_has_sorted_indices)
        1    0.016    0.016    0.016    0.016 :0(csr_matmat_pass1)
        1    0.016    0.016    0.016    0.016 :0(csr_matmat_pass2)
        1    0.047    0.047    0.047    0.047 :0(csr_sort_indices)
        1    0.000    0.000    0.000    0.000 :0(cumsum)
       11    0.000    0.000    0.000    0.000 :0(empty)
        1    0.000    0.000  130.344  130.344 :0(exec)
        1    0.000    0.000    0.000    0.000 :0(expandptr)
    20394    0.141    0.000    0.141    0.000 :0(extend)
        2    0.000    0.000    0.000    0.000 :0(find)
    10197    0.484    0.000    0.484    0.000 :0(findall)
        2    0.000    0.000    0.000    0.000 :0(frombuffer)
       10    0.000    0.000    0.000    0.000 :0(get)
        8    0.000    0.000    0.000    0.000 :0(getattr)
        9    0.000    0.000    0.000    0.000 :0(hasattr)
        5    0.000    0.000    0.000    0.000 :0(hash)
    10288    0.000    0.000    0.000    0.000 :0(isinstance)
        9    0.000    0.000    0.000    0.000 :0(issubclass)
        3    0.000    0.000    0.000    0.000 :0(items)
        3    0.000    0.000    0.000    0.000 :0(iter)
    10197    0.000    0.000    0.000    0.000 :0(keys)
10322/10321    0.031    0.000    0.031    0.000 :0(len)
    10197    0.016    0.000    0.016    0.000 :0(lower)
       13    0.000    0.000    0.000    0.000 :0(max)
        9    0.000    0.000    0.000    0.000 :0(min)
        8    0.000    0.000    0.000    0.000 :0(newbyteorder)
        1    0.000    0.000    0.000    0.000 :0(next)
        1    0.000    0.000    0.000    0.000 :0(open)
        9    0.016    0.002    0.016    0.002 :0(print)
        3    0.000    0.000    0.000    0.000 :0(ravel)
        1    0.000    0.000    0.000    0.000 :0(reader)
        9    0.000    0.000    0.000    0.000 :0(reduce)
        2    0.000    0.000    0.000    0.000 :0(remove)
        1    0.000    0.000    0.000    0.000 :0(reshape)
        6    0.000    0.000    0.000    0.000 :0(rpartition)
        1    0.047    0.047    0.047    0.047 :0(setprofile)
        1    0.141    0.141    0.141    0.141 :0(sorted)
    81575    0.219    0.000    0.219    0.000 :0(split)
   244725    0.344    0.000    0.344    0.000 :0(strip)
        1    0.000    0.000    0.000    0.000 :0(take)
        2    0.000    0.000    0.000    0.000 :0(transpose)
    10197    0.000    0.000    0.000    0.000 :0(values)
        2    0.000    0.000    0.000    0.000 :0(view)
        1    0.000    0.000    0.000    0.000 :0(where)
        2    0.000    0.000    0.000    0.000 :0(zeros)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
        1    0.000    0.000  130.344  130.344 <string>:1(<module>)
        1  124.281  124.281  129.703  129.703 NearestNeighbours.py:15(getDotProduct)
        5    0.000    0.000    0.000    0.000 NearestNeighbours.py:34(getSmallest)
        1    0.625    0.625  130.344  130.344 NearestNeighbours.py:46(getNearestNeighbours)
        1    0.000    0.000  130.344  130.344 NearestNeighbours.py:60(apply)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
        4    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        1    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
